['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   100        1.1541             nan     0.0001    0.0000
   200        1.1456             nan     0.0001    0.0000
   300        1.1380             nan     0.0001    0.0000
   400        1.1303             nan     0.0001    0.0000
   500        1.1231             nan     0.0001    0.0000
   600        1.1157             nan     0.0001   -0.0000
   700        1.1083             nan     0.0001    0.0000
   800        1.1008             nan     0.0001    0.0000
   900        1.0932             nan     0.0001   -0.0000
  1000        1.0861             nan     0.0001   -0.0000
  1100        1.0789             nan     0.0001    0.0000
  1200        1.0719             nan     0.0001    0.0000
  1300        1.0647             nan     0.0001    0.0000
  1400        1.0579             nan     0.0001   -0.0000
  1500        1.0513             nan     0.0001   -0.0000
  1600        1.0444             nan     0.0001   -0.0000
  1700        1.0377             nan     0.0001    0.0000
  1800        1.0312             nan     0.0001    0.0000
  1900        1.0243             nan     0.0001    0.0000
  2000        1.0175             nan     0.0001    0.0000
  2100        1.0121             nan     0.0001    0.0000
  2200        1.0055             nan     0.0001   -0.0000
  2300        0.9992             nan     0.0001   -0.0000
  2400        0.9931             nan     0.0001   -0.0000
  2500        0.9868             nan     0.0001    0.0000
  2600        0.9809             nan     0.0001   -0.0000
  2700        0.9748             nan     0.0001    0.0000
  2800        0.9687             nan     0.0001   -0.0000
  2900        0.9625             nan     0.0001   -0.0000
  3000        0.9563             nan     0.0001   -0.0000
  3100        0.9503             nan     0.0001    0.0000
  3200        0.9444             nan     0.0001    0.0000
  3300        0.9386             nan     0.0001    0.0000
  3400        0.9330             nan     0.0001    0.0000
  3500        0.9272             nan     0.0001    0.0000
  3600        0.9216             nan     0.0001    0.0000
  3700        0.9163             nan     0.0001    0.0000
  3800        0.9103             nan     0.0001    0.0000
  3900        0.9046             nan     0.0001    0.0000
  4000        0.8993             nan     0.0001    0.0000
  4100        0.8940             nan     0.0001    0.0000
  4200        0.8888             nan     0.0001    0.0000
  4300        0.8835             nan     0.0001    0.0000
  4400        0.8786             nan     0.0001    0.0000
  4500        0.8734             nan     0.0001   -0.0000
  4600        0.8685             nan     0.0001    0.0000
  4700        0.8633             nan     0.0001   -0.0000
  4800        0.8583             nan     0.0001   -0.0000
  4900        0.8534             nan     0.0001    0.0000
  5000        0.8487             nan     0.0001    0.0000
  5100        0.8441             nan     0.0001    0.0000
  5200        0.8394             nan     0.0001   -0.0000
  5300        0.8347             nan     0.0001    0.0000
  5400        0.8304             nan     0.0001   -0.0000
  5500        0.8260             nan     0.0001   -0.0000
  5600        0.8216             nan     0.0001    0.0000
  5700        0.8171             nan     0.0001    0.0000
  5800        0.8127             nan     0.0001    0.0000
  5900        0.8084             nan     0.0001   -0.0000
  6000        0.8037             nan     0.0001   -0.0000
  6100        0.7995             nan     0.0001   -0.0000
  6200        0.7954             nan     0.0001   -0.0000
  6300        0.7911             nan     0.0001    0.0000
  6400        0.7869             nan     0.0001    0.0000
  6500        0.7825             nan     0.0001   -0.0000
  6600        0.7783             nan     0.0001    0.0000
  6700        0.7742             nan     0.0001    0.0000
  6800        0.7700             nan     0.0001    0.0000
  6900        0.7658             nan     0.0001   -0.0000
  7000        0.7619             nan     0.0001    0.0000
  7100        0.7579             nan     0.0001    0.0000
  7200        0.7539             nan     0.0001    0.0000
  7300        0.7500             nan     0.0001    0.0000
  7400        0.7464             nan     0.0001   -0.0000
  7500        0.7424             nan     0.0001   -0.0000
  7600        0.7385             nan     0.0001    0.0000
  7700        0.7349             nan     0.0001    0.0000
  7800        0.7311             nan     0.0001   -0.0000
  7900        0.7275             nan     0.0001   -0.0000
  8000        0.7238             nan     0.0001   -0.0000
  8100        0.7203             nan     0.0001    0.0000
  8200        0.7166             nan     0.0001    0.0000
  8300        0.7129             nan     0.0001    0.0000
  8400        0.7094             nan     0.0001    0.0000
  8500        0.7059             nan     0.0001   -0.0000
  8600        0.7023             nan     0.0001    0.0000
  8700        0.6988             nan     0.0001    0.0000
  8800        0.6952             nan     0.0001    0.0000
  8900        0.6917             nan     0.0001    0.0000
  9000        0.6879             nan     0.0001    0.0000
  9100        0.6846             nan     0.0001    0.0000
  9200        0.6814             nan     0.0001   -0.0000
  9300        0.6781             nan     0.0001    0.0000
  9400        0.6749             nan     0.0001   -0.0000
  9500        0.6718             nan     0.0001   -0.0000
  9600        0.6684             nan     0.0001    0.0000
  9700        0.6650             nan     0.0001   -0.0000
  9800        0.6618             nan     0.0001   -0.0000
  9900        0.6585             nan     0.0001   -0.0000
 10000        0.6555             nan     0.0001   -0.0000
 10100        0.6525             nan     0.0001    0.0000
 10200        0.6493             nan     0.0001    0.0000
 10300        0.6462             nan     0.0001   -0.0000
 10400        0.6429             nan     0.0001    0.0000
 10500        0.6398             nan     0.0001    0.0000
 10600        0.6367             nan     0.0001   -0.0000
 10700        0.6334             nan     0.0001    0.0000
 10800        0.6304             nan     0.0001   -0.0000
 10900        0.6275             nan     0.0001    0.0000
 11000        0.6244             nan     0.0001   -0.0000
 11100        0.6213             nan     0.0001   -0.0000
 11200        0.6184             nan     0.0001   -0.0000
 11300        0.6154             nan     0.0001   -0.0000
 11400        0.6125             nan     0.0001    0.0000
 11500        0.6097             nan     0.0001   -0.0000
 11600        0.6069             nan     0.0001    0.0000
 11700        0.6039             nan     0.0001    0.0000
 11800        0.6013             nan     0.0001   -0.0000
 11900        0.5986             nan     0.0001   -0.0000
 12000        0.5957             nan     0.0001    0.0000
 12100        0.5929             nan     0.0001    0.0000
 12200        0.5901             nan     0.0001   -0.0000
 12300        0.5874             nan     0.0001    0.0000
 12400        0.5848             nan     0.0001   -0.0000
 12500        0.5822             nan     0.0001   -0.0000
 12600        0.5796             nan     0.0001    0.0000
 12700        0.5769             nan     0.0001    0.0000
 12800        0.5743             nan     0.0001    0.0000
 12900        0.5718             nan     0.0001    0.0000
 13000        0.5692             nan     0.0001   -0.0000
 13100        0.5667             nan     0.0001   -0.0000
 13200        0.5640             nan     0.0001    0.0000
 13300        0.5614             nan     0.0001   -0.0000
 13400        0.5588             nan     0.0001   -0.0000
 13500        0.5564             nan     0.0001   -0.0000
 13600        0.5539             nan     0.0001    0.0000
 13700        0.5512             nan     0.0001    0.0000
 13800        0.5487             nan     0.0001    0.0000
 13900        0.5463             nan     0.0001   -0.0000
 14000        0.5438             nan     0.0001   -0.0000
 14100        0.5413             nan     0.0001    0.0000
 14200        0.5389             nan     0.0001   -0.0000
 14300        0.5363             nan     0.0001   -0.0000
 14400        0.5341             nan     0.0001    0.0000
 14500        0.5314             nan     0.0001    0.0000
 14600        0.5289             nan     0.0001   -0.0000
 14700        0.5265             nan     0.0001   -0.0000
 14800        0.5244             nan     0.0001   -0.0000
 14900        0.5220             nan     0.0001    0.0000
 15000        0.5197             nan     0.0001   -0.0000
 15100        0.5174             nan     0.0001   -0.0000
 15200        0.5152             nan     0.0001   -0.0000
 15300        0.5131             nan     0.0001    0.0000
 15400        0.5110             nan     0.0001   -0.0000
 15500        0.5086             nan     0.0001    0.0000
 15600        0.5063             nan     0.0001    0.0000
 15700        0.5040             nan     0.0001   -0.0000
 15800        0.5019             nan     0.0001   -0.0000
 15900        0.4998             nan     0.0001    0.0000
 16000        0.4977             nan     0.0001    0.0000
 16100        0.4957             nan     0.0001    0.0000
 16200        0.4934             nan     0.0001    0.0000
 16300        0.4912             nan     0.0001    0.0000
 16400        0.4891             nan     0.0001    0.0000
 16500        0.4870             nan     0.0001    0.0000
 16600        0.4848             nan     0.0001   -0.0000
 16700        0.4829             nan     0.0001    0.0000
 16800        0.4809             nan     0.0001   -0.0000
 16900        0.4786             nan     0.0001    0.0000
 17000        0.4766             nan     0.0001   -0.0000
 17100        0.4746             nan     0.0001    0.0000
 17200        0.4725             nan     0.0001   -0.0000
 17300        0.4703             nan     0.0001    0.0000
 17400        0.4684             nan     0.0001    0.0000
 17500        0.4665             nan     0.0001    0.0000
 17600        0.4646             nan     0.0001   -0.0000
 17700        0.4626             nan     0.0001    0.0000
 17800        0.4607             nan     0.0001   -0.0000
 17900        0.4589             nan     0.0001   -0.0000
 18000        0.4569             nan     0.0001    0.0000
 18100        0.4551             nan     0.0001   -0.0000
 18200        0.4533             nan     0.0001    0.0000
 18300        0.4514             nan     0.0001   -0.0000
 18400        0.4494             nan     0.0001    0.0000
 18500        0.4473             nan     0.0001    0.0000
 18600        0.4455             nan     0.0001   -0.0000
 18700        0.4436             nan     0.0001    0.0000
 18800        0.4417             nan     0.0001   -0.0000
 18900        0.4399             nan     0.0001   -0.0000
 19000        0.4379             nan     0.0001   -0.0000
 19100        0.4361             nan     0.0001    0.0000
 19200        0.4343             nan     0.0001   -0.0000
 19300        0.4324             nan     0.0001    0.0000
 19400        0.4305             nan     0.0001    0.0000
 19500        0.4287             nan     0.0001   -0.0000
 19600        0.4268             nan     0.0001   -0.0000
 19700        0.4250             nan     0.0001   -0.0000
 19800        0.4232             nan     0.0001    0.0000
 19900        0.4215             nan     0.0001    0.0000
 20000        0.4199             nan     0.0001   -0.0000

gbm.perf(object=r_86488062, method='OOB', plot.it=FALSE)
predict(newdata=r_79666089, object=r_63543294, n.trees=9923.0)
summary.gbm(plotit=FALSE, object=r_87818511)
levels(x=r_64328683)
predict(newdata=r_58166720, object=r_86244807, n.trees=9923.0)
as.formula(obj='logec~.')
gbm(weights=r_073784952, data=r_62509840, interaction.depth=5, formula=r_56183546, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1245             nan     0.0001    0.0000
     2        1.1245             nan     0.0001    0.0000
     3        1.1244             nan     0.0001    0.0000
     4        1.1243             nan     0.0001   -0.0000
     5        1.1243             nan     0.0001   -0.0000
     6        1.1242             nan     0.0001    0.0000
     7        1.1241             nan     0.0001   -0.0000
     8        1.1241             nan     0.0001    0.0000
     9        1.1240             nan     0.0001    0.0000
    10        1.1239             nan     0.0001    0.0000
   100        1.1178             nan     0.0001    0.0000
   200        1.1114             nan     0.0001   -0.0000
   300        1.1046             nan     0.0001    0.0000
   400        1.0979             nan     0.0001   -0.0000
   500        1.0913             nan     0.0001    0.0000
   600        1.0845             nan     0.0001    0.0000
   700        1.0782             nan     0.0001   -0.0000
   800        1.0720             nan     0.0001   -0.0000
   900        1.0655             nan     0.0001    0.0000
  1000        1.0591             nan     0.0001   -0.0000
  1100        1.0530             nan     0.0001   -0.0000
  1200        1.0469             nan     0.0001   -0.0000
  1300        1.0407             nan     0.0001   -0.0000
  1400        1.0348             nan     0.0001    0.0000
  1500        1.0286             nan     0.0001    0.0000
  1600        1.0228             nan     0.0001    0.0000
  1700        1.0176             nan     0.0001    0.0000
  1800        1.0119             nan     0.0001   -0.0000
  1900        1.0063             nan     0.0001    0.0000
  2000        1.0007             nan     0.0001   -0.0000
  2100        0.9951             nan     0.0001    0.0000
  2200        0.9896             nan     0.0001   -0.0000
  2300        0.9842             nan     0.0001    0.0000
  2400        0.9787             nan     0.0001   -0.0000
  2500        0.9736             nan     0.0001    0.0000
  2600        0.9679             nan     0.0001    0.0000
  2700        0.9625             nan     0.0001    0.0000
  2800        0.9572             nan     0.0001    0.0000
  2900        0.9519             nan     0.0001    0.0000
  3000        0.9468             nan     0.0001    0.0000
  3100        0.9418             nan     0.0001   -0.0000
  3200        0.9365             nan     0.0001    0.0000
  3300        0.9318             nan     0.0001    0.0000
  3400        0.9272             nan     0.0001    0.0000
  3500        0.9224             nan     0.0001   -0.0000
  3600        0.9175             nan     0.0001    0.0000
  3700        0.9129             nan     0.0001   -0.0000
  3800        0.9081             nan     0.0001   -0.0000
  3900        0.9035             nan     0.0001   -0.0000
  4000        0.8989             nan     0.0001   -0.0000
  4100        0.8942             nan     0.0001   -0.0000
  4200        0.8895             nan     0.0001   -0.0000
  4300        0.8847             nan     0.0001    0.0000
