['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
gbm.perf(object=r_95615360, method='OOB', plot.it=FALSE)
predict(newdata=r_83717436, object=r_0063650626, n.trees=9947.0)
summary.gbm(plotit=FALSE, object=r_86798563)
levels(x=r_7599198)
predict(newdata=r_51366038, object=r_76826532, n.trees=9947.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_74787887, data=r_70459699, interaction.depth=5, formula=r_64350737, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0007             nan     0.0001    0.0001
     2        1.0006             nan     0.0001    0.0000
     3        1.0005             nan     0.0001    0.0000
     4        1.0004             nan     0.0001    0.0000
     5        1.0002             nan     0.0001    0.0001
     6        1.0001             nan     0.0001    0.0001
     7        1.0001             nan     0.0001   -0.0000
     8        0.9999             nan     0.0001    0.0000
     9        0.9998             nan     0.0001    0.0000
    10        0.9997             nan     0.0001    0.0000
   100        0.9907             nan     0.0001    0.0000
   200        0.9814             nan     0.0001    0.0000
   300        0.9724             nan     0.0001    0.0000
   400        0.9635             nan     0.0001    0.0000
   500        0.9548             nan     0.0001    0.0000
   600        0.9459             nan     0.0001    0.0000
   700        0.9373             nan     0.0001    0.0000
   800        0.9292             nan     0.0001    0.0000
   900        0.9212             nan     0.0001    0.0000
  1000        0.9128             nan     0.0001    0.0000
  1100        0.9053             nan     0.0001    0.0000
  1200        0.8976             nan     0.0001    0.0000
  1300        0.8898             nan     0.0001    0.0000
  1400        0.8825             nan     0.0001    0.0000
  1500        0.8756             nan     0.0001    0.0000
  1600        0.8686             nan     0.0001    0.0000
  1700        0.8617             nan     0.0001    0.0000
  1800        0.8546             nan     0.0001   -0.0000
  1900        0.8473             nan     0.0001    0.0000
  2000        0.8406             nan     0.0001    0.0000
  2100        0.8339             nan     0.0001    0.0000
  2200        0.8273             nan     0.0001    0.0000
  2300        0.8207             nan     0.0001    0.0000
  2400        0.8146             nan     0.0001   -0.0000
  2500        0.8085             nan     0.0001   -0.0000
  2600        0.8025             nan     0.0001    0.0000
  2700        0.7966             nan     0.0001    0.0000
  2800        0.7902             nan     0.0001    0.0000
  2900        0.7843             nan     0.0001    0.0000
  3000        0.7788             nan     0.0001    0.0000
  3100        0.7731             nan     0.0001    0.0000
  3200        0.7673             nan     0.0001    0.0000
  3300        0.7617             nan     0.0001    0.0000
  3400        0.7560             nan     0.0001    0.0000
  3500        0.7506             nan     0.0001   -0.0000
  3600        0.7456             nan     0.0001   -0.0000
  3700        0.7401             nan     0.0001    0.0000
  3800        0.7350             nan     0.0001    0.0000
  3900        0.7299             nan     0.0001    0.0000
  4000        0.7248             nan     0.0001    0.0000
  4100        0.7199             nan     0.0001    0.0000
  4200        0.7150             nan     0.0001   -0.0000
  4300        0.7102             nan     0.0001    0.0000
  4400        0.7053             nan     0.0001    0.0000
  4500        0.7005             nan     0.0001    0.0000
  4600        0.6959             nan     0.0001    0.0000
  4700        0.6915             nan     0.0001    0.0000
  4800        0.6869             nan     0.0001    0.0000
  4900        0.6824             nan     0.0001   -0.0000
  5000        0.6782             nan     0.0001    0.0000
  5100        0.6738             nan     0.0001   -0.0000
  5200        0.6694             nan     0.0001    0.0000
  5300        0.6648             nan     0.0001    0.0000
  5400        0.6606             nan     0.0001    0.0000
  5500        0.6564             nan     0.0001    0.0000
  5600        0.6522             nan     0.0001   -0.0000
  5700        0.6481             nan     0.0001    0.0000
  5800        0.6439             nan     0.0001    0.0000
  5900        0.6399             nan     0.0001    0.0000
  6000        0.6359             nan     0.0001    0.0000
  6100        0.6320             nan     0.0001   -0.0000
  6200        0.6282             nan     0.0001    0.0000
  6300        0.6243             nan     0.0001    0.0000
  6400        0.6203             nan     0.0001    0.0000
  6500        0.6164             nan     0.0001   -0.0000
  6600        0.6125             nan     0.0001    0.0000
  6700        0.6085             nan     0.0001    0.0000
  6800        0.6048             nan     0.0001    0.0000
  6900        0.6012             nan     0.0001    0.0000
  7000        0.5975             nan     0.0001    0.0000
  7100        0.5939             nan     0.0001    0.0000
  7200        0.5903             nan     0.0001   -0.0000
  7300        0.5867             nan     0.0001    0.0000
  7400        0.5834             nan     0.0001    0.0000
  7500        0.5799             nan     0.0001    0.0000
  7600        0.5765             nan     0.0001    0.0000
  7700        0.5730             nan     0.0001    0.0000
  7800        0.5696             nan     0.0001   -0.0000
  7900        0.5664             nan     0.0001   -0.0000
  8000        0.5631             nan     0.0001    0.0000
  8100        0.5600             nan     0.0001    0.0000
  8200        0.5567             nan     0.0001   -0.0000
  8300        0.5536             nan     0.0001    0.0000
  8400        0.5504             nan     0.0001    0.0000
  8500        0.5472             nan     0.0001    0.0000
  8600        0.5441             nan     0.0001   -0.0000
  8700        0.5411             nan     0.0001   -0.0000
  8800        0.5380             nan     0.0001   -0.0000
  8900        0.5350             nan     0.0001    0.0000
  9000        0.5321             nan     0.0001    0.0000
  9100        0.5293             nan     0.0001    0.0000
  9200        0.5264             nan     0.0001    0.0000
  9300        0.5234             nan     0.0001    0.0000
  9400        0.5207             nan     0.0001   -0.0000
  9500        0.5178             nan     0.0001    0.0000
  9600        0.5150             nan     0.0001    0.0000
  9700        0.5120             nan     0.0001    0.0000
  9800        0.5092             nan     0.0001   -0.0000
  9900        0.5064             nan     0.0001    0.0000
 10000        0.5038             nan     0.0001    0.0000
 10100        0.5009             nan     0.0001    0.0000
 10200        0.4985             nan     0.0001    0.0000
 10300        0.4957             nan     0.0001    0.0000
 10400        0.4931             nan     0.0001   -0.0000
 10500        0.4904             nan     0.0001   -0.0000
 10600        0.4878             nan     0.0001   -0.0000
 10700        0.4853             nan     0.0001    0.0000
 10800        0.4828             nan     0.0001   -0.0000
 10900        0.4802             nan     0.0001    0.0000
 11000        0.4777             nan     0.0001    0.0000
 11100        0.4753             nan     0.0001    0.0000
 11200        0.4728             nan     0.0001    0.0000
 11300        0.4702             nan     0.0001    0.0000
 11400        0.4678             nan     0.0001    0.0000
 11500        0.4654             nan     0.0001    0.0000
 11600        0.4631             nan     0.0001   -0.0000
 11700        0.4609             nan     0.0001    0.0000
 11800        0.4587             nan     0.0001   -0.0000
 11900        0.4564             nan     0.0001   -0.0000
 12000        0.4542             nan     0.0001   -0.0000
 12100        0.4519             nan     0.0001   -0.0000
 12200        0.4495             nan     0.0001    0.0000
 12300        0.4471             nan     0.0001    0.0000
 12400        0.4450             nan     0.0001   -0.0000
 12500        0.4427             nan     0.0001   -0.0000
 12600        0.4405             nan     0.0001    0.0000
 12700        0.4383             nan     0.0001    0.0000
 12800        0.4362             nan     0.0001    0.0000
 12900        0.4340             nan     0.0001    0.0000
 13000        0.4318             nan     0.0001    0.0000
 13100        0.4296             nan     0.0001    0.0000
 13200        0.4274             nan     0.0001   -0.0000
 13300        0.4253             nan     0.0001   -0.0000
 13400        0.4231             nan     0.0001   -0.0000
 13500        0.4211             nan     0.0001    0.0000
 13600        0.4191             nan     0.0001    0.0000
 13700        0.4170             nan     0.0001    0.0000
 13800        0.4149             nan     0.0001   -0.0000
 13900        0.4130             nan     0.0001   -0.0000
 14000        0.4109             nan     0.0001   -0.0000
 14100        0.4090             nan     0.0001   -0.0000
 14200        0.4071             nan     0.0001    0.0000
 14300        0.4051             nan     0.0001    0.0000
 14400        0.4031             nan     0.0001    0.0000
 14500        0.4012             nan     0.0001    0.0000
 14600        0.3992             nan     0.0001   -0.0000
 14700        0.3973             nan     0.0001    0.0000
 14800        0.3956             nan     0.0001   -0.0000
 14900        0.3937             nan     0.0001   -0.0000
 15000        0.3919             nan     0.0001    0.0000
 15100        0.3899             nan     0.0001   -0.0000
 15200        0.3881             nan     0.0001   -0.0000
 15300        0.3863             nan     0.0001    0.0000
 15400        0.3844             nan     0.0001    0.0000
 15500        0.3826             nan     0.0001    0.0000
 15600        0.3810             nan     0.0001   -0.0000
 15700        0.3792             nan     0.0001    0.0000
 15800        0.3774             nan     0.0001   -0.0000
 15900        0.3758             nan     0.0001    0.0000
 16000        0.3742             nan     0.0001    0.0000
 16100        0.3724             nan     0.0001   -0.0000
 16200        0.3707             nan     0.0001    0.0000
 16300        0.3690             nan     0.0001   -0.0000
 16400        0.3673             nan     0.0001   -0.0000
 16500        0.3656             nan     0.0001   -0.0000
 16600        0.3638             nan     0.0001    0.0000
 16700        0.3620             nan     0.0001   -0.0000
 16800        0.3604             nan     0.0001    0.0000
 16900        0.3588             nan     0.0001    0.0000
 17000        0.3571             nan     0.0001    0.0000
 17100        0.3554             nan     0.0001    0.0000
 17200        0.3537             nan     0.0001    0.0000
 17300        0.3520             nan     0.0001   -0.0000
 17400        0.3504             nan     0.0001    0.0000
 17500        0.3488             nan     0.0001    0.0000
 17600        0.3471             nan     0.0001   -0.0000
 17700        0.3456             nan     0.0001   -0.0000
 17800        0.3441             nan     0.0001    0.0000
 17900        0.3425             nan     0.0001   -0.0000
 18000        0.3410             nan     0.0001    0.0000
 18100        0.3395             nan     0.0001    0.0000
 18200        0.3379             nan     0.0001    0.0000
 18300        0.3363             nan     0.0001   -0.0000
 18400        0.3348             nan     0.0001    0.0000
 18500        0.3332             nan     0.0001   -0.0000
 18600        0.3318             nan     0.0001   -0.0000
 18700        0.3303             nan     0.0001   -0.0000
 18800        0.3290             nan     0.0001   -0.0000
 18900        0.3275             nan     0.0001    0.0000
 19000        0.3260             nan     0.0001    0.0000
 19100        0.3247             nan     0.0001    0.0000
 19200        0.3232             nan     0.0001   -0.0000
 19300        0.3219             nan     0.0001   -0.0000
 19400        0.3204             nan     0.0001    0.0000
 19500        0.3189             nan     0.0001    0.0000
 19600        0.3175             nan     0.0001    0.0000
 19700        0.3160             nan     0.0001    0.0000
 19800        0.3146             nan     0.0001    0.0000
 19900        0.3132             nan     0.0001    0.0000
 20000        0.3118             nan     0.0001   -0.0000

gbm.perf(object=r_64187217, method='OOB', plot.it=FALSE)
predict(newdata=r_95196663, object=r_95752833, n.trees=15547.0)
summary.gbm(plotit=FALSE, object=r_79555933)
levels(x=r_1419726)
predict(newdata=r_89062547, object=r_85259483, n.trees=15547.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_50650852, data=r_29442689, interaction.depth=5, formula=r_63955224, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8688             nan     0.0001   -0.0000
     2        0.8686             nan     0.0001    0.0000
     3        0.8686             nan     0.0001    0.0000
     4        0.8685             nan     0.0001    0.0000
     5        0.8684             nan     0.0001    0.0000
     6        0.8683             nan     0.0001    0.0000
     7        0.8683             nan     0.0001    0.0000
     8        0.8682             nan     0.0001    0.0000
     9        0.8681             nan     0.0001    0.0000
    10        0.8680             nan     0.0001    0.0000
   100        0.8613             nan     0.0001    0.0000
   200        0.8535             nan     0.0001   -0.0000
   300        0.8465             nan     0.0001   -0.0000
   400        0.8389             nan     0.0001    0.0000
   500        0.8320             nan     0.0001    0.0000
   600        0.8253             nan     0.0001    0.0000
   700        0.8182             nan     0.0001    0.0000
   800        0.8116             nan     0.0001   -0.0000
   900        0.8051             nan     0.0001    0.0000
  1000        0.7982             nan     0.0001    0.0000
  1100        0.7918             nan     0.0001    0.0000
  1200        0.7858             nan     0.0001    0.0000
  1300        0.7798             nan     0.0001   -0.0000
  1400        0.7734             nan     0.0001    0.0000
  1500        0.7674             nan     0.0001    0.0000
  1600        0.7614             nan     0.0001    0.0000
  1700        0.7554             nan     0.0001    0.0000
  1800        0.7493             nan     0.0001    0.0000
  1900        0.7441             nan     0.0001   -0.0000
  2000        0.7387             nan     0.0001    0.0000
  2100        0.7331             nan     0.0001    0.0000
  2200        0.7275             nan     0.0001   -0.0000
  2300        0.7225             nan     0.0001    0.0000
  2400        0.7167             nan     0.0001    0.0000
  2500        0.7114             nan     0.0001    0.0000
  2600        0.7065             nan     0.0001    0.0000
  2700        0.7015             nan     0.0001    0.0000
  2800        0.6967             nan     0.0001    0.0000
  2900        0.6914             nan     0.0001   -0.0000
  3000        0.6864             nan     0.0001    0.0000
  3100        0.6814             nan     0.0001    0.0000
  3200        0.6767             nan     0.0001    0.0000
  3300        0.6718             nan     0.0001   -0.0000
  3400        0.6670             nan     0.0001    0.0000
  3500        0.6622             nan     0.0001    0.0000
  3600        0.6577             nan     0.0001    0.0000
