['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 13100        0.6507             nan     0.0001   -0.0000
 13200        0.6480             nan     0.0001    0.0000
 13300        0.6454             nan     0.0001   -0.0000
 13400        0.6427             nan     0.0001   -0.0000
 13500        0.6401             nan     0.0001    0.0000
 13600        0.6375             nan     0.0001    0.0000
 13700        0.6349             nan     0.0001    0.0000
 13800        0.6322             nan     0.0001    0.0000
 13900        0.6297             nan     0.0001   -0.0000
 14000        0.6271             nan     0.0001   -0.0000
 14100        0.6246             nan     0.0001    0.0000
 14200        0.6221             nan     0.0001    0.0000
 14300        0.6195             nan     0.0001   -0.0000
 14400        0.6171             nan     0.0001    0.0000
 14500        0.6147             nan     0.0001    0.0000
 14600        0.6123             nan     0.0001    0.0000
 14700        0.6101             nan     0.0001    0.0000
 14800        0.6075             nan     0.0001   -0.0000
 14900        0.6051             nan     0.0001    0.0000
 15000        0.6027             nan     0.0001   -0.0000
 15100        0.6004             nan     0.0001   -0.0000
 15200        0.5979             nan     0.0001    0.0000
 15300        0.5955             nan     0.0001   -0.0000
 15400        0.5930             nan     0.0001   -0.0000
 15500        0.5907             nan     0.0001   -0.0000
 15600        0.5883             nan     0.0001   -0.0000
 15700        0.5859             nan     0.0001   -0.0000
 15800        0.5836             nan     0.0001    0.0000
 15900        0.5812             nan     0.0001    0.0000
 16000        0.5790             nan     0.0001   -0.0000
 16100        0.5769             nan     0.0001   -0.0000
 16200        0.5747             nan     0.0001    0.0000
 16300        0.5725             nan     0.0001    0.0000
 16400        0.5702             nan     0.0001   -0.0000
 16500        0.5680             nan     0.0001   -0.0000
 16600        0.5659             nan     0.0001    0.0000
 16700        0.5637             nan     0.0001    0.0000
 16800        0.5614             nan     0.0001   -0.0000
 16900        0.5593             nan     0.0001   -0.0000
 17000        0.5570             nan     0.0001   -0.0000
 17100        0.5548             nan     0.0001   -0.0000
 17200        0.5526             nan     0.0001   -0.0000
 17300        0.5503             nan     0.0001    0.0000
 17400        0.5481             nan     0.0001    0.0000
 17500        0.5460             nan     0.0001   -0.0000
 17600        0.5440             nan     0.0001    0.0000
 17700        0.5419             nan     0.0001   -0.0000
 17800        0.5398             nan     0.0001    0.0000
 17900        0.5377             nan     0.0001   -0.0000
 18000        0.5356             nan     0.0001   -0.0000
 18100        0.5336             nan     0.0001   -0.0000
 18200        0.5315             nan     0.0001   -0.0000
 18300        0.5295             nan     0.0001   -0.0000
 18400        0.5275             nan     0.0001   -0.0000
 18500        0.5255             nan     0.0001   -0.0000
 18600        0.5235             nan     0.0001   -0.0000
 18700        0.5215             nan     0.0001    0.0000
 18800        0.5194             nan     0.0001    0.0000
 18900        0.5174             nan     0.0001    0.0000
 19000        0.5154             nan     0.0001   -0.0000
 19100        0.5134             nan     0.0001   -0.0000
 19200        0.5114             nan     0.0001    0.0000
 19300        0.5094             nan     0.0001   -0.0000
 19400        0.5076             nan     0.0001    0.0000
 19500        0.5056             nan     0.0001    0.0000
 19600        0.5038             nan     0.0001    0.0000
 19700        0.5018             nan     0.0001    0.0000
 19800        0.4998             nan     0.0001    0.0000
 19900        0.4979             nan     0.0001    0.0000
 20000        0.4960             nan     0.0001   -0.0000

gbm.perf(object=r_29749662, method='OOB', plot.it=FALSE)
predict(newdata=r_92809814, object=r_70320108, n.trees=8044.0)
summary.gbm(plotit=FALSE, object=r_2953443)
levels(x=r_67176886)
predict(newdata=r_81177158, object=r_25865592, n.trees=8044.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_86810880, data=r_87027128, interaction.depth=5, formula=r_6878022, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2058             nan     0.0001    0.0000
     2        1.2057             nan     0.0001    0.0000
     3        1.2057             nan     0.0001    0.0000
     4        1.2055             nan     0.0001    0.0000
     5        1.2054             nan     0.0001    0.0000
     6        1.2053             nan     0.0001   -0.0000
     7        1.2053             nan     0.0001    0.0000
     8        1.2052             nan     0.0001    0.0000
     9        1.2051             nan     0.0001    0.0000
    10        1.2050             nan     0.0001   -0.0000
   100        1.1973             nan     0.0001    0.0000
   200        1.1886             nan     0.0001   -0.0000
   300        1.1802             nan     0.0001   -0.0000
   400        1.1718             nan     0.0001    0.0000
   500        1.1632             nan     0.0001    0.0000
   600        1.1553             nan     0.0001    0.0000
   700        1.1474             nan     0.0001   -0.0000
   800        1.1394             nan     0.0001    0.0000
   900        1.1318             nan     0.0001    0.0000
  1000        1.1243             nan     0.0001    0.0000
  1100        1.1167             nan     0.0001    0.0000
  1200        1.1094             nan     0.0001    0.0000
  1300        1.1021             nan     0.0001    0.0000
  1400        1.0948             nan     0.0001    0.0000
  1500        1.0874             nan     0.0001    0.0000
  1600        1.0803             nan     0.0001    0.0000
  1700        1.0731             nan     0.0001   -0.0000
  1800        1.0664             nan     0.0001    0.0000
  1900        1.0598             nan     0.0001    0.0000
  2000        1.0527             nan     0.0001    0.0000
  2100        1.0461             nan     0.0001    0.0000
  2200        1.0393             nan     0.0001    0.0000
  2300        1.0325             nan     0.0001    0.0000
  2400        1.0258             nan     0.0001    0.0000
  2500        1.0193             nan     0.0001   -0.0000
  2600        1.0135             nan     0.0001   -0.0000
  2700        1.0070             nan     0.0001    0.0000
  2800        1.0009             nan     0.0001    0.0000
  2900        0.9947             nan     0.0001    0.0000
  3000        0.9886             nan     0.0001    0.0000
  3100        0.9825             nan     0.0001    0.0000
  3200        0.9764             nan     0.0001    0.0000
  3300        0.9702             nan     0.0001    0.0000
  3400        0.9644             nan     0.0001    0.0000
  3500        0.9585             nan     0.0001    0.0000
  3600        0.9528             nan     0.0001   -0.0000
  3700        0.9469             nan     0.0001    0.0000
  3800        0.9410             nan     0.0001    0.0000
  3900        0.9356             nan     0.0001   -0.0000
  4000        0.9302             nan     0.0001    0.0000
  4100        0.9249             nan     0.0001    0.0000
  4200        0.9194             nan     0.0001   -0.0000
  4300        0.9143             nan     0.0001    0.0000
  4400        0.9090             nan     0.0001    0.0000
  4500        0.9037             nan     0.0001    0.0000
  4600        0.8986             nan     0.0001    0.0000
  4700        0.8938             nan     0.0001    0.0000
  4800        0.8887             nan     0.0001    0.0000
  4900        0.8838             nan     0.0001    0.0000
  5000        0.8791             nan     0.0001   -0.0000
  5100        0.8742             nan     0.0001    0.0000
  5200        0.8691             nan     0.0001    0.0000
  5300        0.8645             nan     0.0001    0.0000
  5400        0.8599             nan     0.0001    0.0000
  5500        0.8553             nan     0.0001    0.0000
  5600        0.8505             nan     0.0001    0.0000
  5700        0.8460             nan     0.0001    0.0000
  5800        0.8411             nan     0.0001    0.0000
  5900        0.8364             nan     0.0001   -0.0000
  6000        0.8318             nan     0.0001    0.0000
  6100        0.8275             nan     0.0001    0.0000
  6200        0.8231             nan     0.0001   -0.0000
  6300        0.8186             nan     0.0001    0.0000
  6400        0.8144             nan     0.0001    0.0000
  6500        0.8099             nan     0.0001    0.0000
  6600        0.8055             nan     0.0001    0.0000
  6700        0.8012             nan     0.0001   -0.0000
  6800        0.7969             nan     0.0001    0.0000
  6900        0.7928             nan     0.0001    0.0000
  7000        0.7887             nan     0.0001    0.0000
  7100        0.7844             nan     0.0001    0.0000
  7200        0.7803             nan     0.0001   -0.0000
  7300        0.7760             nan     0.0001    0.0000
  7400        0.7722             nan     0.0001    0.0000
  7500        0.7681             nan     0.0001    0.0000
  7600        0.7643             nan     0.0001    0.0000
  7700        0.7604             nan     0.0001    0.0000
  7800        0.7565             nan     0.0001    0.0000
  7900        0.7526             nan     0.0001    0.0000
  8000        0.7487             nan     0.0001   -0.0000
  8100        0.7449             nan     0.0001    0.0000
  8200        0.7411             nan     0.0001   -0.0000
  8300        0.7375             nan     0.0001    0.0000
  8400        0.7338             nan     0.0001    0.0000
  8500        0.7301             nan     0.0001    0.0000
  8600        0.7265             nan     0.0001   -0.0000
  8700        0.7229             nan     0.0001    0.0000
  8800        0.7193             nan     0.0001    0.0000
  8900        0.7157             nan     0.0001   -0.0000
  9000        0.7121             nan     0.0001   -0.0000
  9100        0.7087             nan     0.0001    0.0000
  9200        0.7053             nan     0.0001    0.0000
  9300        0.7017             nan     0.0001   -0.0000
  9400        0.6983             nan     0.0001   -0.0000
  9500        0.6950             nan     0.0001   -0.0000
  9600        0.6915             nan     0.0001    0.0000
  9700        0.6882             nan     0.0001    0.0000
  9800        0.6848             nan     0.0001    0.0000
  9900        0.6815             nan     0.0001    0.0000
 10000        0.6783             nan     0.0001    0.0000
 10100        0.6750             nan     0.0001   -0.0000
 10200        0.6718             nan     0.0001    0.0000
 10300        0.6685             nan     0.0001    0.0000
 10400        0.6652             nan     0.0001    0.0000
 10500        0.6621             nan     0.0001   -0.0000
 10600        0.6590             nan     0.0001   -0.0000
 10700        0.6558             nan     0.0001   -0.0000
 10800        0.6527             nan     0.0001    0.0000
 10900        0.6497             nan     0.0001    0.0000
 11000        0.6467             nan     0.0001   -0.0000
 11100        0.6436             nan     0.0001   -0.0000
 11200        0.6405             nan     0.0001   -0.0000
 11300        0.6374             nan     0.0001    0.0000
 11400        0.6344             nan     0.0001    0.0000
 11500        0.6314             nan     0.0001   -0.0000
 11600        0.6286             nan     0.0001    0.0000
 11700        0.6257             nan     0.0001    0.0000
 11800        0.6230             nan     0.0001   -0.0000
 11900        0.6201             nan     0.0001    0.0000
 12000        0.6172             nan     0.0001    0.0000
 12100        0.6143             nan     0.0001   -0.0000
 12200        0.6115             nan     0.0001   -0.0000
 12300        0.6087             nan     0.0001    0.0000
 12400        0.6059             nan     0.0001   -0.0000
 12500        0.6032             nan     0.0001   -0.0000
 12600        0.6003             nan     0.0001    0.0000
 12700        0.5974             nan     0.0001   -0.0000
 12800        0.5948             nan     0.0001   -0.0000
 12900        0.5921             nan     0.0001    0.0000
 13000        0.5895             nan     0.0001   -0.0000
 13100        0.5867             nan     0.0001    0.0000
 13200        0.5840             nan     0.0001    0.0000
 13300        0.5814             nan     0.0001   -0.0000
 13400        0.5788             nan     0.0001    0.0000
 13500        0.5762             nan     0.0001   -0.0000
 13600        0.5735             nan     0.0001   -0.0000
 13700        0.5710             nan     0.0001    0.0000
 13800        0.5684             nan     0.0001   -0.0000
 13900        0.5660             nan     0.0001   -0.0000
 14000        0.5634             nan     0.0001   -0.0000
 14100        0.5609             nan     0.0001   -0.0000
 14200        0.5583             nan     0.0001   -0.0000
 14300        0.5559             nan     0.0001    0.0000
 14400        0.5534             nan     0.0001    0.0000
 14500        0.5511             nan     0.0001   -0.0000
 14600        0.5487             nan     0.0001    0.0000
 14700        0.5463             nan     0.0001   -0.0000
 14800        0.5439             nan     0.0001    0.0000
 14900        0.5416             nan     0.0001    0.0000
 15000        0.5392             nan     0.0001   -0.0000
 15100        0.5368             nan     0.0001    0.0000
 15200        0.5344             nan     0.0001    0.0000
 15300        0.5320             nan     0.0001   -0.0000
 15400        0.5297             nan     0.0001    0.0000
 15500        0.5275             nan     0.0001   -0.0000
 15600        0.5252             nan     0.0001   -0.0000
 15700        0.5229             nan     0.0001   -0.0000
 15800        0.5206             nan     0.0001    0.0000
 15900        0.5184             nan     0.0001   -0.0000
 16000        0.5163             nan     0.0001   -0.0000
 16100        0.5141             nan     0.0001   -0.0000
 16200        0.5120             nan     0.0001   -0.0000
 16300        0.5100             nan     0.0001   -0.0000
 16400        0.5078             nan     0.0001   -0.0000
 16500        0.5058             nan     0.0001   -0.0000
 16600        0.5036             nan     0.0001    0.0000
 16700        0.5016             nan     0.0001   -0.0000
 16800        0.4995             nan     0.0001    0.0000
 16900        0.4974             nan     0.0001   -0.0000
 17000        0.4954             nan     0.0001   -0.0000
 17100        0.4934             nan     0.0001   -0.0000
 17200        0.4913             nan     0.0001    0.0000
 17300        0.4892             nan     0.0001   -0.0000
 17400        0.4871             nan     0.0001    0.0000
 17500        0.4850             nan     0.0001   -0.0000
 17600        0.4830             nan     0.0001   -0.0000
 17700        0.4810             nan     0.0001   -0.0000
 17800        0.4789             nan     0.0001   -0.0000
 17900        0.4770             nan     0.0001    0.0000
 18000        0.4749             nan     0.0001    0.0000
 18100        0.4729             nan     0.0001    0.0000
 18200        0.4709             nan     0.0001   -0.0000
 18300        0.4689             nan     0.0001   -0.0000
 18400        0.4670             nan     0.0001   -0.0000
 18500        0.4650             nan     0.0001    0.0000
 18600        0.4631             nan     0.0001    0.0000
 18700        0.4612             nan     0.0001    0.0000
 18800        0.4592             nan     0.0001   -0.0000
