['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  7000        0.9378             nan     0.0001   -0.0000
  7100        0.9333             nan     0.0001   -0.0000
  7200        0.9290             nan     0.0001    0.0000
  7300        0.9245             nan     0.0001    0.0000
  7400        0.9202             nan     0.0001   -0.0000
  7500        0.9158             nan     0.0001    0.0000
  7600        0.9115             nan     0.0001   -0.0000
  7700        0.9073             nan     0.0001    0.0000
  7800        0.9030             nan     0.0001   -0.0000
  7900        0.8988             nan     0.0001   -0.0000
  8000        0.8947             nan     0.0001    0.0000
  8100        0.8908             nan     0.0001    0.0000
  8200        0.8869             nan     0.0001    0.0000
  8300        0.8829             nan     0.0001    0.0000
  8400        0.8788             nan     0.0001    0.0000
  8500        0.8748             nan     0.0001    0.0000
  8600        0.8707             nan     0.0001    0.0000
  8700        0.8666             nan     0.0001    0.0000
  8800        0.8627             nan     0.0001   -0.0000
  8900        0.8586             nan     0.0001   -0.0000
  9000        0.8547             nan     0.0001    0.0000
  9100        0.8509             nan     0.0001    0.0000
  9200        0.8470             nan     0.0001    0.0000
  9300        0.8432             nan     0.0001   -0.0000
  9400        0.8393             nan     0.0001   -0.0000
  9500        0.8356             nan     0.0001    0.0000
  9600        0.8320             nan     0.0001    0.0000
  9700        0.8284             nan     0.0001   -0.0000
  9800        0.8247             nan     0.0001   -0.0000
  9900        0.8210             nan     0.0001   -0.0000
 10000        0.8173             nan     0.0001   -0.0000
 10100        0.8139             nan     0.0001    0.0000
 10200        0.8102             nan     0.0001    0.0000
 10300        0.8067             nan     0.0001   -0.0000
 10400        0.8032             nan     0.0001    0.0000
 10500        0.7996             nan     0.0001   -0.0000
 10600        0.7961             nan     0.0001    0.0000
 10700        0.7927             nan     0.0001   -0.0000
 10800        0.7894             nan     0.0001    0.0000
 10900        0.7858             nan     0.0001   -0.0000
 11000        0.7824             nan     0.0001    0.0000
 11100        0.7791             nan     0.0001    0.0000
 11200        0.7756             nan     0.0001    0.0000
 11300        0.7723             nan     0.0001    0.0000
 11400        0.7690             nan     0.0001    0.0000
 11500        0.7658             nan     0.0001   -0.0000
 11600        0.7624             nan     0.0001    0.0000
 11700        0.7592             nan     0.0001   -0.0000
 11800        0.7561             nan     0.0001   -0.0000
 11900        0.7527             nan     0.0001   -0.0000
 12000        0.7493             nan     0.0001   -0.0000
 12100        0.7462             nan     0.0001   -0.0000
 12200        0.7431             nan     0.0001   -0.0000
 12300        0.7397             nan     0.0001   -0.0000
 12400        0.7366             nan     0.0001   -0.0000
 12500        0.7335             nan     0.0001   -0.0000
 12600        0.7305             nan     0.0001    0.0000
 12700        0.7274             nan     0.0001   -0.0000
 12800        0.7245             nan     0.0001   -0.0000
 12900        0.7216             nan     0.0001   -0.0000
 13000        0.7183             nan     0.0001   -0.0000
 13100        0.7152             nan     0.0001    0.0000
 13200        0.7123             nan     0.0001   -0.0000
 13300        0.7092             nan     0.0001   -0.0000
 13400        0.7061             nan     0.0001   -0.0000
 13500        0.7031             nan     0.0001   -0.0000
 13600        0.7002             nan     0.0001    0.0000
 13700        0.6971             nan     0.0001    0.0000
 13800        0.6942             nan     0.0001    0.0000
 13900        0.6913             nan     0.0001   -0.0000
 14000        0.6883             nan     0.0001    0.0000
 14100        0.6856             nan     0.0001   -0.0000
 14200        0.6827             nan     0.0001   -0.0000
 14300        0.6799             nan     0.0001    0.0000
 14400        0.6771             nan     0.0001   -0.0000
 14500        0.6745             nan     0.0001   -0.0000
 14600        0.6717             nan     0.0001    0.0000
 14700        0.6690             nan     0.0001   -0.0000
 14800        0.6664             nan     0.0001    0.0000
 14900        0.6636             nan     0.0001   -0.0000
 15000        0.6610             nan     0.0001   -0.0000
 15100        0.6583             nan     0.0001   -0.0000
 15200        0.6556             nan     0.0001    0.0000
 15300        0.6529             nan     0.0001    0.0000
 15400        0.6503             nan     0.0001    0.0000
 15500        0.6477             nan     0.0001    0.0000
 15600        0.6450             nan     0.0001   -0.0000
 15700        0.6424             nan     0.0001   -0.0000
 15800        0.6398             nan     0.0001   -0.0000
 15900        0.6373             nan     0.0001   -0.0000
 16000        0.6346             nan     0.0001    0.0000
 16100        0.6320             nan     0.0001   -0.0000
 16200        0.6295             nan     0.0001   -0.0000
 16300        0.6271             nan     0.0001    0.0000
 16400        0.6247             nan     0.0001   -0.0000
 16500        0.6222             nan     0.0001   -0.0000
 16600        0.6196             nan     0.0001    0.0000
 16700        0.6172             nan     0.0001   -0.0000
 16800        0.6148             nan     0.0001    0.0000
 16900        0.6123             nan     0.0001   -0.0000
 17000        0.6099             nan     0.0001   -0.0000
 17100        0.6075             nan     0.0001    0.0000
 17200        0.6051             nan     0.0001   -0.0000
 17300        0.6027             nan     0.0001    0.0000
 17400        0.6003             nan     0.0001   -0.0000
 17500        0.5978             nan     0.0001   -0.0000
 17600        0.5954             nan     0.0001   -0.0000
 17700        0.5930             nan     0.0001   -0.0000
 17800        0.5907             nan     0.0001   -0.0000
 17900        0.5883             nan     0.0001   -0.0000
 18000        0.5860             nan     0.0001   -0.0000
 18100        0.5836             nan     0.0001   -0.0000
 18200        0.5814             nan     0.0001    0.0000
 18300        0.5792             nan     0.0001   -0.0000
 18400        0.5769             nan     0.0001   -0.0000
 18500        0.5746             nan     0.0001    0.0000
 18600        0.5725             nan     0.0001   -0.0000
 18700        0.5703             nan     0.0001    0.0000
 18800        0.5681             nan     0.0001   -0.0000
 18900        0.5658             nan     0.0001    0.0000
 19000        0.5636             nan     0.0001    0.0000
 19100        0.5613             nan     0.0001   -0.0000
 19200        0.5591             nan     0.0001   -0.0000
 19300        0.5570             nan     0.0001    0.0000
 19400        0.5547             nan     0.0001   -0.0000
 19500        0.5525             nan     0.0001   -0.0000
 19600        0.5503             nan     0.0001    0.0000
 19700        0.5481             nan     0.0001    0.0000
 19800        0.5459             nan     0.0001   -0.0000
 19900        0.5439             nan     0.0001    0.0000
 20000        0.5418             nan     0.0001   -0.0000

gbm.perf(object=r_82526977, method='OOB', plot.it=FALSE)
predict(newdata=r_62079044, object=r_12131599, n.trees=7950.0)
summary.gbm(plotit=FALSE, object=r_11929974)
levels(x=r_9224895)
predict(newdata=r_022905618, object=r_42945459, n.trees=7950.0)
inner fold: 5.0
as.formula(obj='observation~.')
gbm(weights=r_53146137, data=r_26354829, interaction.depth=5, formula=r_68021870, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3681             nan     0.0001    0.0000
     2        1.3680             nan     0.0001   -0.0000
     3        1.3680             nan     0.0001    0.0000
     4        1.3679             nan     0.0001    0.0000
     5        1.3678             nan     0.0001    0.0000
     6        1.3677             nan     0.0001   -0.0000
     7        1.3677             nan     0.0001   -0.0000
     8        1.3676             nan     0.0001   -0.0000
     9        1.3675             nan     0.0001    0.0000
    10        1.3674             nan     0.0001    0.0000
   100        1.3602             nan     0.0001   -0.0000
   200        1.3525             nan     0.0001   -0.0000
   300        1.3446             nan     0.0001    0.0000
   400        1.3368             nan     0.0001    0.0000
   500        1.3293             nan     0.0001    0.0000
   600        1.3219             nan     0.0001   -0.0000
   700        1.3143             nan     0.0001    0.0000
   800        1.3067             nan     0.0001    0.0000
   900        1.2996             nan     0.0001    0.0000
  1000        1.2920             nan     0.0001    0.0000
  1100        1.2849             nan     0.0001   -0.0000
  1200        1.2775             nan     0.0001    0.0000
  1300        1.2703             nan     0.0001    0.0000
  1400        1.2630             nan     0.0001    0.0000
  1500        1.2558             nan     0.0001   -0.0000
  1600        1.2484             nan     0.0001    0.0000
  1700        1.2414             nan     0.0001   -0.0000
  1800        1.2343             nan     0.0001    0.0000
  1900        1.2272             nan     0.0001    0.0000
  2000        1.2208             nan     0.0001    0.0000
  2100        1.2138             nan     0.0001    0.0000
  2200        1.2068             nan     0.0001   -0.0000
  2300        1.1999             nan     0.0001    0.0000
  2400        1.1935             nan     0.0001    0.0000
  2500        1.1871             nan     0.0001    0.0000
  2600        1.1810             nan     0.0001    0.0000
  2700        1.1748             nan     0.0001   -0.0000
  2800        1.1686             nan     0.0001   -0.0000
  2900        1.1624             nan     0.0001   -0.0000
  3000        1.1563             nan     0.0001    0.0000
  3100        1.1501             nan     0.0001   -0.0000
  3200        1.1440             nan     0.0001    0.0000
  3300        1.1381             nan     0.0001   -0.0000
  3400        1.1324             nan     0.0001    0.0000
  3500        1.1262             nan     0.0001   -0.0000
  3600        1.1202             nan     0.0001    0.0000
  3700        1.1141             nan     0.0001    0.0000
  3800        1.1083             nan     0.0001    0.0000
  3900        1.1026             nan     0.0001   -0.0000
  4000        1.0969             nan     0.0001   -0.0000
  4100        1.0912             nan     0.0001   -0.0000
  4200        1.0856             nan     0.0001   -0.0000
  4300        1.0805             nan     0.0001   -0.0000
  4400        1.0749             nan     0.0001    0.0000
  4500        1.0692             nan     0.0001    0.0000
  4600        1.0637             nan     0.0001    0.0000
  4700        1.0583             nan     0.0001    0.0000
  4800        1.0529             nan     0.0001    0.0000
  4900        1.0475             nan     0.0001   -0.0000
  5000        1.0422             nan     0.0001   -0.0000
  5100        1.0369             nan     0.0001    0.0000
  5200        1.0315             nan     0.0001    0.0000
  5300        1.0264             nan     0.0001   -0.0000
  5400        1.0211             nan     0.0001    0.0000
  5500        1.0162             nan     0.0001   -0.0000
  5600        1.0110             nan     0.0001    0.0000
  5700        1.0060             nan     0.0001    0.0000
  5800        1.0010             nan     0.0001   -0.0000
  5900        0.9962             nan     0.0001    0.0000
  6000        0.9915             nan     0.0001    0.0000
  6100        0.9867             nan     0.0001   -0.0000
  6200        0.9817             nan     0.0001    0.0000
  6300        0.9769             nan     0.0001    0.0000
  6400        0.9721             nan     0.0001    0.0000
  6500        0.9676             nan     0.0001    0.0000
  6600        0.9630             nan     0.0001    0.0000
  6700        0.9584             nan     0.0001    0.0000
  6800        0.9539             nan     0.0001   -0.0000
  6900        0.9494             nan     0.0001   -0.0000
  7000        0.9450             nan     0.0001    0.0000
  7100        0.9404             nan     0.0001   -0.0000
  7200        0.9360             nan     0.0001   -0.0000
  7300        0.9317             nan     0.0001   -0.0000
  7400        0.9275             nan     0.0001   -0.0000
  7500        0.9230             nan     0.0001   -0.0000
  7600        0.9188             nan     0.0001    0.0000
  7700        0.9145             nan     0.0001    0.0000
  7800        0.9101             nan     0.0001    0.0000
  7900        0.9057             nan     0.0001    0.0000
  8000        0.9017             nan     0.0001   -0.0000
  8100        0.8976             nan     0.0001   -0.0000
  8200        0.8933             nan     0.0001   -0.0000
  8300        0.8891             nan     0.0001    0.0000
  8400        0.8851             nan     0.0001   -0.0000
  8500        0.8808             nan     0.0001   -0.0000
  8600        0.8767             nan     0.0001   -0.0000
  8700        0.8726             nan     0.0001    0.0000
  8800        0.8685             nan     0.0001    0.0000
  8900        0.8646             nan     0.0001    0.0000
  9000        0.8606             nan     0.0001    0.0000
  9100        0.8567             nan     0.0001   -0.0000
  9200        0.8527             nan     0.0001    0.0000
  9300        0.8489             nan     0.0001    0.0000
  9400        0.8451             nan     0.0001    0.0000
  9500        0.8413             nan     0.0001    0.0000
  9600        0.8375             nan     0.0001   -0.0000
  9700        0.8337             nan     0.0001    0.0000
  9800        0.8300             nan     0.0001    0.0000
  9900        0.8264             nan     0.0001    0.0000
 10000        0.8228             nan     0.0001    0.0000
 10100        0.8193             nan     0.0001   -0.0000
 10200        0.8158             nan     0.0001   -0.0000
 10300        0.8120             nan     0.0001    0.0000
 10400        0.8082             nan     0.0001    0.0000
 10500        0.8046             nan     0.0001   -0.0000
 10600        0.8010             nan     0.0001    0.0000
 10700        0.7976             nan     0.0001    0.0000
 10800        0.7941             nan     0.0001    0.0000
 10900        0.7906             nan     0.0001   -0.0000
