['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  2000        1.0004             nan     0.0001    0.0000
  2100        0.9949             nan     0.0001   -0.0000
  2200        0.9896             nan     0.0001   -0.0000
  2300        0.9842             nan     0.0001   -0.0000
  2400        0.9789             nan     0.0001   -0.0000
  2500        0.9733             nan     0.0001    0.0000
  2600        0.9681             nan     0.0001   -0.0000
  2700        0.9626             nan     0.0001    0.0000
  2800        0.9575             nan     0.0001    0.0000
  2900        0.9521             nan     0.0001    0.0000
  3000        0.9474             nan     0.0001   -0.0000
  3100        0.9422             nan     0.0001   -0.0000
  3200        0.9374             nan     0.0001    0.0000
  3300        0.9325             nan     0.0001    0.0000
  3400        0.9277             nan     0.0001    0.0000
  3500        0.9229             nan     0.0001   -0.0000
  3600        0.9178             nan     0.0001   -0.0000
  3700        0.9130             nan     0.0001   -0.0000
  3800        0.9085             nan     0.0001    0.0000
  3900        0.9039             nan     0.0001   -0.0000
  4000        0.8992             nan     0.0001   -0.0000
  4100        0.8944             nan     0.0001   -0.0000
  4200        0.8900             nan     0.0001   -0.0000
  4300        0.8853             nan     0.0001    0.0000
  4400        0.8810             nan     0.0001   -0.0000
  4500        0.8761             nan     0.0001    0.0000
  4600        0.8721             nan     0.0001    0.0000
  4700        0.8679             nan     0.0001    0.0000
  4800        0.8636             nan     0.0001    0.0000
  4900        0.8594             nan     0.0001    0.0000
  5000        0.8548             nan     0.0001   -0.0000
  5100        0.8506             nan     0.0001    0.0000
  5200        0.8465             nan     0.0001   -0.0000
  5300        0.8423             nan     0.0001    0.0000
  5400        0.8383             nan     0.0001    0.0000
  5500        0.8343             nan     0.0001   -0.0000
  5600        0.8303             nan     0.0001    0.0000
  5700        0.8263             nan     0.0001    0.0000
  5800        0.8224             nan     0.0001    0.0000
  5900        0.8185             nan     0.0001    0.0000
  6000        0.8143             nan     0.0001    0.0000
  6100        0.8101             nan     0.0001    0.0000
  6200        0.8063             nan     0.0001   -0.0000
  6300        0.8025             nan     0.0001   -0.0000
  6400        0.7985             nan     0.0001    0.0000
  6500        0.7947             nan     0.0001    0.0000
  6600        0.7910             nan     0.0001    0.0000
  6700        0.7873             nan     0.0001   -0.0000
  6800        0.7837             nan     0.0001   -0.0000
  6900        0.7801             nan     0.0001    0.0000
  7000        0.7762             nan     0.0001    0.0000
  7100        0.7726             nan     0.0001   -0.0000
  7200        0.7690             nan     0.0001   -0.0000
  7300        0.7655             nan     0.0001    0.0000
  7400        0.7620             nan     0.0001    0.0000
  7500        0.7586             nan     0.0001    0.0000
  7600        0.7550             nan     0.0001   -0.0000
  7700        0.7517             nan     0.0001    0.0000
  7800        0.7484             nan     0.0001   -0.0000
  7900        0.7449             nan     0.0001    0.0000
  8000        0.7415             nan     0.0001   -0.0000
  8100        0.7381             nan     0.0001    0.0000
  8200        0.7346             nan     0.0001    0.0000
  8300        0.7312             nan     0.0001    0.0000
  8400        0.7278             nan     0.0001   -0.0000
  8500        0.7246             nan     0.0001   -0.0000
  8600        0.7213             nan     0.0001   -0.0000
  8700        0.7182             nan     0.0001   -0.0000
  8800        0.7150             nan     0.0001   -0.0000
  8900        0.7116             nan     0.0001    0.0000
  9000        0.7088             nan     0.0001   -0.0000
  9100        0.7055             nan     0.0001    0.0000
  9200        0.7023             nan     0.0001    0.0000
  9300        0.6993             nan     0.0001   -0.0000
  9400        0.6962             nan     0.0001   -0.0000
  9500        0.6933             nan     0.0001   -0.0000
  9600        0.6901             nan     0.0001    0.0000
  9700        0.6871             nan     0.0001   -0.0000
  9800        0.6843             nan     0.0001   -0.0000
  9900        0.6811             nan     0.0001   -0.0000
 10000        0.6781             nan     0.0001   -0.0000
 10100        0.6752             nan     0.0001    0.0000
 10200        0.6723             nan     0.0001   -0.0000
 10300        0.6694             nan     0.0001    0.0000
 10400        0.6664             nan     0.0001    0.0000
 10500        0.6638             nan     0.0001   -0.0000
 10600        0.6609             nan     0.0001    0.0000
 10700        0.6583             nan     0.0001    0.0000
 10800        0.6554             nan     0.0001   -0.0000
 10900        0.6525             nan     0.0001    0.0000
 11000        0.6496             nan     0.0001   -0.0000
 11100        0.6469             nan     0.0001    0.0000
 11200        0.6442             nan     0.0001   -0.0000
 11300        0.6414             nan     0.0001   -0.0000
 11400        0.6387             nan     0.0001   -0.0000
 11500        0.6360             nan     0.0001   -0.0000
 11600        0.6334             nan     0.0001   -0.0000
 11700        0.6308             nan     0.0001   -0.0000
 11800        0.6280             nan     0.0001   -0.0000
 11900        0.6253             nan     0.0001   -0.0000
 12000        0.6228             nan     0.0001   -0.0000
 12100        0.6201             nan     0.0001    0.0000
 12200        0.6174             nan     0.0001   -0.0000
 12300        0.6149             nan     0.0001    0.0000
 12400        0.6122             nan     0.0001   -0.0000
 12500        0.6097             nan     0.0001   -0.0000
 12600        0.6070             nan     0.0001   -0.0000
 12700        0.6046             nan     0.0001   -0.0000
 12800        0.6020             nan     0.0001   -0.0000
 12900        0.5996             nan     0.0001   -0.0000
 13000        0.5970             nan     0.0001   -0.0000
 13100        0.5945             nan     0.0001   -0.0000
 13200        0.5921             nan     0.0001   -0.0000
 13300        0.5896             nan     0.0001    0.0000
 13400        0.5870             nan     0.0001    0.0000
 13500        0.5846             nan     0.0001    0.0000
 13600        0.5823             nan     0.0001    0.0000
 13700        0.5801             nan     0.0001    0.0000
 13800        0.5776             nan     0.0001   -0.0000
 13900        0.5754             nan     0.0001    0.0000
 14000        0.5729             nan     0.0001   -0.0000
 14100        0.5704             nan     0.0001   -0.0000
 14200        0.5680             nan     0.0001   -0.0000
 14300        0.5660             nan     0.0001   -0.0000
 14400        0.5636             nan     0.0001   -0.0000
 14500        0.5613             nan     0.0001   -0.0000
 14600        0.5589             nan     0.0001   -0.0000
 14700        0.5566             nan     0.0001    0.0000
 14800        0.5543             nan     0.0001   -0.0000
 14900        0.5521             nan     0.0001   -0.0000
 15000        0.5500             nan     0.0001   -0.0000
 15100        0.5476             nan     0.0001    0.0000
 15200        0.5453             nan     0.0001    0.0000
 15300        0.5432             nan     0.0001   -0.0000
 15400        0.5409             nan     0.0001   -0.0000
 15500        0.5388             nan     0.0001   -0.0000
 15600        0.5365             nan     0.0001    0.0000
 15700        0.5344             nan     0.0001   -0.0000
 15800        0.5321             nan     0.0001    0.0000
 15900        0.5300             nan     0.0001    0.0000
 16000        0.5278             nan     0.0001   -0.0000
 16100        0.5259             nan     0.0001   -0.0000
 16200        0.5237             nan     0.0001    0.0000
 16300        0.5217             nan     0.0001   -0.0000
 16400        0.5197             nan     0.0001   -0.0000
 16500        0.5177             nan     0.0001   -0.0000
 16600        0.5156             nan     0.0001   -0.0000
 16700        0.5136             nan     0.0001    0.0000
 16800        0.5116             nan     0.0001   -0.0000
 16900        0.5096             nan     0.0001   -0.0000
 17000        0.5075             nan     0.0001    0.0000
 17100        0.5054             nan     0.0001   -0.0000
 17200        0.5032             nan     0.0001   -0.0000
 17300        0.5013             nan     0.0001    0.0000
 17400        0.4994             nan     0.0001   -0.0000
 17500        0.4974             nan     0.0001    0.0000
 17600        0.4954             nan     0.0001   -0.0000
 17700        0.4934             nan     0.0001   -0.0000
 17800        0.4917             nan     0.0001   -0.0000
 17900        0.4898             nan     0.0001    0.0000
 18000        0.4879             nan     0.0001   -0.0000
 18100        0.4860             nan     0.0001    0.0000
 18200        0.4842             nan     0.0001   -0.0000
 18300        0.4824             nan     0.0001   -0.0000
 18400        0.4805             nan     0.0001   -0.0000
 18500        0.4788             nan     0.0001   -0.0000
 18600        0.4771             nan     0.0001   -0.0000
 18700        0.4752             nan     0.0001   -0.0000
 18800        0.4733             nan     0.0001    0.0000
 18900        0.4716             nan     0.0001   -0.0000
 19000        0.4698             nan     0.0001   -0.0000
 19100        0.4679             nan     0.0001   -0.0000
 19200        0.4662             nan     0.0001   -0.0000
 19300        0.4643             nan     0.0001    0.0000
 19400        0.4624             nan     0.0001    0.0000
 19500        0.4607             nan     0.0001   -0.0000
 19600        0.4589             nan     0.0001   -0.0000
 19700        0.4571             nan     0.0001   -0.0000
 19800        0.4553             nan     0.0001   -0.0000
 19900        0.4535             nan     0.0001   -0.0000
 20000        0.4518             nan     0.0001   -0.0000

gbm.perf(object=r_33997950, method='OOB', plot.it=FALSE)
predict(newdata=r_98470104, object=r_24681520, n.trees=3867.0)
summary.gbm(plotit=FALSE, object=r_032839998)
levels(x=r_28938171)
list: length: 51, values: [-1.4919293 -1.4872412 -1.4849574 -1.467071 -1.4624005 -1.4533075
 -1.4516501 -1.445612 -1.4408478 -1.4273683 -1.4239347 -1.421689 -1.4208536
 -1.4147381 -1.4132703 -1.410495 -1.4019152 -1.399007 -1.3958764 -1.3950808
 -1.3941025 -1.3908354 -1.3871077 -1.3809629 -1.3775678 -1.3712383
 -1.3704387 -1.3622761 -1.3621272 -1.3604107 -1.359056 -1.357064 -1.3411888
 -1.3402713 -1.3355385 -1.3339402 -1.3244812 -1.3196957 -1.3155728
 -1.2998562 -1.2792285 -1.2602163 -1.2547134 -1.2373141 -1.1964273
 -1.1405335 -1.1338225 -1.132913 -1.0646462 -0.75696497 -0.75525361]
q: 0.93023255814
position: 47.0
predict(newdata=r_46709310, object=r_44269004, n.trees=3867.0)
outer fold: 4
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.8
position: 50.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.6
position: 38.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.4
position: 25.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.2
position: 13.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_020610321, data=r_64731891, interaction.depth=5, formula=r_72696767, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2187             nan     0.0001    0.0000
     2        1.2186             nan     0.0001    0.0000
     3        1.2184             nan     0.0001    0.0000
     4        1.2184             nan     0.0001    0.0000
     5        1.2183             nan     0.0001   -0.0000
     6        1.2182             nan     0.0001    0.0000
     7        1.2181             nan     0.0001    0.0000
     8        1.2180             nan     0.0001    0.0000
     9        1.2179             nan     0.0001    0.0000
    10        1.2179             nan     0.0001   -0.0000
   100        1.2102             nan     0.0001   -0.0000
   200        1.2023             nan     0.0001   -0.0000
   300        1.1942             nan     0.0001   -0.0000
   400        1.1867             nan     0.0001    0.0000
   500        1.1793             nan     0.0001    0.0000
   600        1.1717             nan     0.0001    0.0000
   700        1.1642             nan     0.0001    0.0000
   800        1.1562             nan     0.0001    0.0000
   900        1.1480             nan     0.0001    0.0000
  1000        1.1405             nan     0.0001   -0.0000
  1100        1.1334             nan     0.0001    0.0000
  1200        1.1261             nan     0.0001    0.0000
  1300        1.1190             nan     0.0001   -0.0000
  1400        1.1121             nan     0.0001    0.0000
  1500        1.1051             nan     0.0001    0.0000
  1600        1.0978             nan     0.0001    0.0000
  1700        1.0908             nan     0.0001    0.0000
  1800        1.0840             nan     0.0001   -0.0000
  1900        1.0775             nan     0.0001    0.0000
  2000        1.0702             nan     0.0001   -0.0000
  2100        1.0639             nan     0.0001    0.0000
  2200        1.0574             nan     0.0001    0.0000
  2300        1.0510             nan     0.0001    0.0000
  2400        1.0442             nan     0.0001   -0.0000
  2500        1.0381             nan     0.0001   -0.0000
  2600        1.0315             nan     0.0001    0.0000
  2700        1.0252             nan     0.0001    0.0000
  2800        1.0190             nan     0.0001    0.0000
  2900        1.0128             nan     0.0001    0.0000
  3000        1.0070             nan     0.0001    0.0000
  3100        1.0010             nan     0.0001    0.0000
  3200        0.9954             nan     0.0001    0.0000
  3300        0.9898             nan     0.0001   -0.0000
