['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 11800        0.2786             nan     0.0001   -0.0000
 11900        0.2777             nan     0.0001   -0.0000
 12000        0.2765             nan     0.0001   -0.0000
 12100        0.2755             nan     0.0001   -0.0000
 12200        0.2745             nan     0.0001   -0.0000
 12300        0.2736             nan     0.0001   -0.0000
 12400        0.2726             nan     0.0001   -0.0000
 12500        0.2715             nan     0.0001   -0.0000
 12600        0.2706             nan     0.0001   -0.0000
 12700        0.2694             nan     0.0001    0.0000
 12800        0.2684             nan     0.0001   -0.0000
 12900        0.2675             nan     0.0001   -0.0000
 13000        0.2664             nan     0.0001   -0.0000
 13100        0.2655             nan     0.0001   -0.0000
 13200        0.2647             nan     0.0001   -0.0000
 13300        0.2638             nan     0.0001    0.0000
 13400        0.2628             nan     0.0001   -0.0000
 13500        0.2619             nan     0.0001   -0.0000
 13600        0.2610             nan     0.0001    0.0000
 13700        0.2600             nan     0.0001   -0.0000
 13800        0.2590             nan     0.0001   -0.0000
 13900        0.2581             nan     0.0001   -0.0000
 14000        0.2573             nan     0.0001   -0.0000
 14100        0.2562             nan     0.0001   -0.0000
 14200        0.2554             nan     0.0001   -0.0000
 14300        0.2545             nan     0.0001   -0.0000
 14400        0.2536             nan     0.0001   -0.0000
 14500        0.2525             nan     0.0001   -0.0000
 14600        0.2517             nan     0.0001   -0.0000
 14700        0.2508             nan     0.0001    0.0000
 14800        0.2498             nan     0.0001    0.0000
 14900        0.2489             nan     0.0001   -0.0000
 15000        0.2480             nan     0.0001   -0.0000
 15100        0.2472             nan     0.0001   -0.0000
 15200        0.2463             nan     0.0001   -0.0000
 15300        0.2455             nan     0.0001   -0.0000
 15400        0.2448             nan     0.0001   -0.0000
 15500        0.2439             nan     0.0001   -0.0000
 15600        0.2431             nan     0.0001   -0.0000
 15700        0.2422             nan     0.0001    0.0000
 15800        0.2413             nan     0.0001    0.0000
 15900        0.2405             nan     0.0001   -0.0000
 16000        0.2397             nan     0.0001   -0.0000
 16100        0.2388             nan     0.0001   -0.0000
 16200        0.2380             nan     0.0001    0.0000
 16300        0.2371             nan     0.0001   -0.0000
 16400        0.2363             nan     0.0001   -0.0000
 16500        0.2355             nan     0.0001   -0.0000
 16600        0.2348             nan     0.0001   -0.0000
 16700        0.2339             nan     0.0001   -0.0000
 16800        0.2332             nan     0.0001   -0.0000
 16900        0.2324             nan     0.0001    0.0000
 17000        0.2316             nan     0.0001   -0.0000
 17100        0.2309             nan     0.0001   -0.0000
 17200        0.2299             nan     0.0001   -0.0000
 17300        0.2291             nan     0.0001   -0.0000
 17400        0.2284             nan     0.0001   -0.0000
 17500        0.2276             nan     0.0001   -0.0000
 17600        0.2269             nan     0.0001   -0.0000
 17700        0.2262             nan     0.0001   -0.0000
 17800        0.2253             nan     0.0001   -0.0000
 17900        0.2247             nan     0.0001   -0.0000
 18000        0.2240             nan     0.0001   -0.0000
 18100        0.2233             nan     0.0001   -0.0000
 18200        0.2225             nan     0.0001   -0.0000
 18300        0.2216             nan     0.0001    0.0000
 18400        0.2209             nan     0.0001   -0.0000
 18500        0.2201             nan     0.0001   -0.0000
 18600        0.2193             nan     0.0001   -0.0000
 18700        0.2185             nan     0.0001   -0.0000
 18800        0.2178             nan     0.0001   -0.0000
 18900        0.2169             nan     0.0001   -0.0000
 19000        0.2160             nan     0.0001   -0.0000
 19100        0.2153             nan     0.0001   -0.0000
 19200        0.2147             nan     0.0001   -0.0000
 19300        0.2139             nan     0.0001   -0.0000
 19400        0.2132             nan     0.0001   -0.0000
 19500        0.2126             nan     0.0001   -0.0000
 19600        0.2118             nan     0.0001   -0.0000
 19700        0.2111             nan     0.0001   -0.0000
 19800        0.2104             nan     0.0001   -0.0000
 19900        0.2097             nan     0.0001   -0.0000
 20000        0.2090             nan     0.0001   -0.0000

gbm.perf(object=r_5699581, method='OOB', plot.it=FALSE)
predict(newdata=r_039839731, object=r_17957618, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_14041375)
levels(x=r_59908556)
predict(newdata=r_98012752, object=r_71829524, n.trees=1.0)
inner fold: 5.0
as.formula(obj='logecoli~.')
gbm(weights=r_52060034, data=r_3349027, interaction.depth=5, formula=r_75019670, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4606             nan     0.0001   -0.0000
     2        0.4605             nan     0.0001    0.0000
     3        0.4605             nan     0.0001   -0.0000
     4        0.4604             nan     0.0001   -0.0000
     5        0.4604             nan     0.0001   -0.0000
     6        0.4604             nan     0.0001   -0.0000
     7        0.4603             nan     0.0001    0.0000
     8        0.4602             nan     0.0001   -0.0000
     9        0.4602             nan     0.0001   -0.0000
    10        0.4602             nan     0.0001   -0.0000
   100        0.4578             nan     0.0001   -0.0000
   200        0.4546             nan     0.0001   -0.0000
   300        0.4521             nan     0.0001   -0.0000
   400        0.4494             nan     0.0001   -0.0000
   500        0.4469             nan     0.0001   -0.0000
   600        0.4443             nan     0.0001   -0.0000
   700        0.4416             nan     0.0001   -0.0000
   800        0.4389             nan     0.0001   -0.0000
   900        0.4360             nan     0.0001   -0.0000
  1000        0.4339             nan     0.0001   -0.0000
  1100        0.4312             nan     0.0001   -0.0000
  1200        0.4288             nan     0.0001   -0.0000
  1300        0.4265             nan     0.0001   -0.0000
  1400        0.4240             nan     0.0001   -0.0000
  1500        0.4218             nan     0.0001   -0.0000
  1600        0.4191             nan     0.0001    0.0000
  1700        0.4167             nan     0.0001   -0.0000
  1800        0.4143             nan     0.0001   -0.0000
  1900        0.4124             nan     0.0001   -0.0000
  2000        0.4105             nan     0.0001   -0.0000
  2100        0.4084             nan     0.0001   -0.0000
  2200        0.4063             nan     0.0001   -0.0000
  2300        0.4044             nan     0.0001   -0.0000
  2400        0.4020             nan     0.0001   -0.0000
  2500        0.3999             nan     0.0001   -0.0000
  2600        0.3979             nan     0.0001   -0.0000
  2700        0.3956             nan     0.0001   -0.0000
  2800        0.3934             nan     0.0001   -0.0000
  2900        0.3913             nan     0.0001   -0.0000
  3000        0.3894             nan     0.0001    0.0000
  3100        0.3873             nan     0.0001   -0.0000
  3200        0.3853             nan     0.0001   -0.0000
  3300        0.3832             nan     0.0001   -0.0000
  3400        0.3814             nan     0.0001   -0.0000
  3500        0.3796             nan     0.0001   -0.0000
  3600        0.3779             nan     0.0001   -0.0000
  3700        0.3762             nan     0.0001   -0.0000
  3800        0.3743             nan     0.0001   -0.0000
  3900        0.3724             nan     0.0001   -0.0000
  4000        0.3708             nan     0.0001    0.0000
  4100        0.3688             nan     0.0001   -0.0000
  4200        0.3670             nan     0.0001   -0.0000
  4300        0.3654             nan     0.0001   -0.0000
  4400        0.3635             nan     0.0001   -0.0000
  4500        0.3618             nan     0.0001   -0.0000
  4600        0.3605             nan     0.0001   -0.0000
  4700        0.3589             nan     0.0001   -0.0000
  4800        0.3572             nan     0.0001   -0.0000
  4900        0.3552             nan     0.0001   -0.0000
  5000        0.3534             nan     0.0001   -0.0000
  5100        0.3516             nan     0.0001   -0.0000
  5200        0.3499             nan     0.0001   -0.0000
  5300        0.3485             nan     0.0001   -0.0000
  5400        0.3471             nan     0.0001    0.0000
  5500        0.3455             nan     0.0001   -0.0000
  5600        0.3440             nan     0.0001   -0.0000
  5700        0.3422             nan     0.0001   -0.0000
  5800        0.3407             nan     0.0001   -0.0000
  5900        0.3391             nan     0.0001   -0.0000
  6000        0.3374             nan     0.0001   -0.0000
  6100        0.3358             nan     0.0001    0.0000
  6200        0.3344             nan     0.0001   -0.0000
  6300        0.3327             nan     0.0001   -0.0000
  6400        0.3312             nan     0.0001   -0.0000
  6500        0.3297             nan     0.0001    0.0000
  6600        0.3282             nan     0.0001   -0.0000
  6700        0.3269             nan     0.0001    0.0000
  6800        0.3253             nan     0.0001   -0.0000
  6900        0.3239             nan     0.0001   -0.0000
  7000        0.3225             nan     0.0001   -0.0000
  7100        0.3212             nan     0.0001   -0.0000
  7200        0.3197             nan     0.0001   -0.0000
  7300        0.3184             nan     0.0001   -0.0000
  7400        0.3170             nan     0.0001   -0.0000
  7500        0.3154             nan     0.0001   -0.0000
  7600        0.3140             nan     0.0001   -0.0000
  7700        0.3127             nan     0.0001   -0.0000
  7800        0.3114             nan     0.0001   -0.0000
  7900        0.3100             nan     0.0001   -0.0000
  8000        0.3089             nan     0.0001   -0.0000
  8100        0.3075             nan     0.0001   -0.0000
  8200        0.3061             nan     0.0001   -0.0000
  8300        0.3046             nan     0.0001   -0.0000
  8400        0.3035             nan     0.0001   -0.0000
  8500        0.3019             nan     0.0001   -0.0000
  8600        0.3006             nan     0.0001   -0.0000
  8700        0.2993             nan     0.0001   -0.0000
  8800        0.2982             nan     0.0001   -0.0000
  8900        0.2970             nan     0.0001   -0.0000
  9000        0.2961             nan     0.0001   -0.0000
  9100        0.2949             nan     0.0001   -0.0000
  9200        0.2937             nan     0.0001    0.0000
  9300        0.2923             nan     0.0001   -0.0000
  9400        0.2913             nan     0.0001   -0.0000
  9500        0.2901             nan     0.0001    0.0000
  9600        0.2889             nan     0.0001   -0.0000
  9700        0.2878             nan     0.0001    0.0000
  9800        0.2865             nan     0.0001   -0.0000
  9900        0.2854             nan     0.0001   -0.0000
 10000        0.2842             nan     0.0001    0.0000
 10100        0.2829             nan     0.0001   -0.0000
 10200        0.2817             nan     0.0001   -0.0000
 10300        0.2803             nan     0.0001    0.0000
 10400        0.2792             nan     0.0001   -0.0000
 10500        0.2781             nan     0.0001   -0.0000
 10600        0.2768             nan     0.0001   -0.0000
 10700        0.2755             nan     0.0001   -0.0000
 10800        0.2745             nan     0.0001   -0.0000
 10900        0.2734             nan     0.0001    0.0000
 11000        0.2722             nan     0.0001    0.0000
 11100        0.2711             nan     0.0001   -0.0000
 11200        0.2702             nan     0.0001   -0.0000
 11300        0.2690             nan     0.0001   -0.0000
 11400        0.2679             nan     0.0001   -0.0000
 11500        0.2668             nan     0.0001   -0.0000
 11600        0.2658             nan     0.0001   -0.0000
 11700        0.2648             nan     0.0001   -0.0000
 11800        0.2639             nan     0.0001   -0.0000
 11900        0.2628             nan     0.0001   -0.0000
 12000        0.2618             nan     0.0001   -0.0000
 12100        0.2607             nan     0.0001   -0.0000
 12200        0.2596             nan     0.0001   -0.0000
 12300        0.2585             nan     0.0001   -0.0000
 12400        0.2574             nan     0.0001   -0.0000
 12500        0.2565             nan     0.0001   -0.0000
 12600        0.2556             nan     0.0001   -0.0000
 12700        0.2547             nan     0.0001   -0.0000
 12800        0.2536             nan     0.0001   -0.0000
 12900        0.2527             nan     0.0001   -0.0000
 13000        0.2516             nan     0.0001   -0.0000
 13100        0.2505             nan     0.0001    0.0000
 13200        0.2495             nan     0.0001   -0.0000
 13300        0.2485             nan     0.0001   -0.0000
 13400        0.2475             nan     0.0001   -0.0000
 13500        0.2466             nan     0.0001   -0.0000
 13600        0.2457             nan     0.0001   -0.0000
 13700        0.2448             nan     0.0001   -0.0000
 13800        0.2440             nan     0.0001   -0.0000
 13900        0.2432             nan     0.0001    0.0000
 14000        0.2421             nan     0.0001   -0.0000
 14100        0.2411             nan     0.0001   -0.0000
 14200        0.2400             nan     0.0001   -0.0000
 14300        0.2393             nan     0.0001   -0.0000
 14400        0.2383             nan     0.0001   -0.0000
 14500        0.2374             nan     0.0001   -0.0000
 14600        0.2364             nan     0.0001   -0.0000
 14700        0.2354             nan     0.0001   -0.0000
 14800        0.2345             nan     0.0001   -0.0000
 14900        0.2335             nan     0.0001   -0.0000
 15000        0.2325             nan     0.0001    0.0000
 15100        0.2316             nan     0.0001   -0.0000
 15200        0.2308             nan     0.0001   -0.0000
 15300        0.2299             nan     0.0001   -0.0000
 15400        0.2291             nan     0.0001   -0.0000
 15500        0.2283             nan     0.0001   -0.0000
 15600        0.2274             nan     0.0001   -0.0000
 15700        0.2265             nan     0.0001   -0.0000
 15800        0.2257             nan     0.0001   -0.0000
 15900        0.2249             nan     0.0001   -0.0000
