['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     4        0.8306             nan     0.0001    0.0000
     5        0.8306             nan     0.0001    0.0000
     6        0.8305             nan     0.0001    0.0000
     7        0.8304             nan     0.0001   -0.0000
     8        0.8304             nan     0.0001   -0.0000
     9        0.8303             nan     0.0001   -0.0000
    10        0.8302             nan     0.0001    0.0000
   100        0.8255             nan     0.0001    0.0000
   200        0.8205             nan     0.0001    0.0000
   300        0.8158             nan     0.0001    0.0000
   400        0.8110             nan     0.0001    0.0000
   500        0.8064             nan     0.0001    0.0000
   600        0.8015             nan     0.0001   -0.0000
   700        0.7967             nan     0.0001   -0.0000
   800        0.7921             nan     0.0001    0.0000
   900        0.7875             nan     0.0001    0.0000
  1000        0.7831             nan     0.0001   -0.0000
  1100        0.7787             nan     0.0001    0.0000
  1200        0.7738             nan     0.0001    0.0000
  1300        0.7695             nan     0.0001   -0.0000
  1400        0.7650             nan     0.0001    0.0000
  1500        0.7605             nan     0.0001   -0.0000
  1600        0.7561             nan     0.0001   -0.0000
  1700        0.7520             nan     0.0001   -0.0000
  1800        0.7479             nan     0.0001    0.0000
  1900        0.7434             nan     0.0001   -0.0000
  2000        0.7390             nan     0.0001    0.0000
  2100        0.7352             nan     0.0001    0.0000
  2200        0.7311             nan     0.0001    0.0000
  2300        0.7272             nan     0.0001   -0.0000
  2400        0.7233             nan     0.0001   -0.0000
  2500        0.7196             nan     0.0001    0.0000
  2600        0.7157             nan     0.0001    0.0000
  2700        0.7123             nan     0.0001    0.0000
  2800        0.7087             nan     0.0001   -0.0000
  2900        0.7049             nan     0.0001   -0.0000
  3000        0.7013             nan     0.0001    0.0000
  3100        0.6978             nan     0.0001    0.0000
  3200        0.6943             nan     0.0001    0.0000
  3300        0.6907             nan     0.0001    0.0000
  3400        0.6871             nan     0.0001    0.0000
  3500        0.6834             nan     0.0001   -0.0000
  3600        0.6800             nan     0.0001   -0.0000
  3700        0.6767             nan     0.0001   -0.0000
  3800        0.6732             nan     0.0001    0.0000
  3900        0.6698             nan     0.0001    0.0000
  4000        0.6665             nan     0.0001   -0.0000
  4100        0.6631             nan     0.0001    0.0000
  4200        0.6595             nan     0.0001   -0.0000
  4300        0.6564             nan     0.0001   -0.0000
  4400        0.6532             nan     0.0001    0.0000
  4500        0.6502             nan     0.0001    0.0000
  4600        0.6472             nan     0.0001    0.0000
  4700        0.6438             nan     0.0001    0.0000
  4800        0.6409             nan     0.0001   -0.0000
  4900        0.6375             nan     0.0001    0.0000
  5000        0.6344             nan     0.0001   -0.0000
  5100        0.6314             nan     0.0001   -0.0000
  5200        0.6281             nan     0.0001    0.0000
  5300        0.6249             nan     0.0001    0.0000
  5400        0.6219             nan     0.0001    0.0000
  5500        0.6191             nan     0.0001    0.0000
  5600        0.6163             nan     0.0001   -0.0000
  5700        0.6137             nan     0.0001    0.0000
  5800        0.6105             nan     0.0001    0.0000
  5900        0.6076             nan     0.0001   -0.0000
  6000        0.6050             nan     0.0001   -0.0000
  6100        0.6021             nan     0.0001   -0.0000
  6200        0.5991             nan     0.0001   -0.0000
  6300        0.5963             nan     0.0001   -0.0000
  6400        0.5935             nan     0.0001   -0.0000
  6500        0.5908             nan     0.0001    0.0000
  6600        0.5883             nan     0.0001   -0.0000
  6700        0.5855             nan     0.0001    0.0000
  6800        0.5827             nan     0.0001   -0.0000
  6900        0.5799             nan     0.0001    0.0000
  7000        0.5774             nan     0.0001    0.0000
  7100        0.5746             nan     0.0001    0.0000
  7200        0.5721             nan     0.0001    0.0000
  7300        0.5692             nan     0.0001   -0.0000
  7400        0.5666             nan     0.0001    0.0000
  7500        0.5640             nan     0.0001   -0.0000
  7600        0.5616             nan     0.0001   -0.0000
  7700        0.5591             nan     0.0001    0.0000
  7800        0.5568             nan     0.0001    0.0000
  7900        0.5543             nan     0.0001    0.0000
  8000        0.5518             nan     0.0001   -0.0000
  8100        0.5494             nan     0.0001    0.0000
  8200        0.5468             nan     0.0001   -0.0000
  8300        0.5445             nan     0.0001    0.0000
  8400        0.5420             nan     0.0001   -0.0000
  8500        0.5394             nan     0.0001    0.0000
  8600        0.5369             nan     0.0001    0.0000
  8700        0.5345             nan     0.0001   -0.0000
  8800        0.5324             nan     0.0001   -0.0000
  8900        0.5301             nan     0.0001   -0.0000
  9000        0.5278             nan     0.0001    0.0000
  9100        0.5256             nan     0.0001   -0.0000
  9200        0.5232             nan     0.0001   -0.0000
  9300        0.5211             nan     0.0001   -0.0000
  9400        0.5190             nan     0.0001    0.0000
  9500        0.5169             nan     0.0001    0.0000
  9600        0.5147             nan     0.0001   -0.0000
  9700        0.5123             nan     0.0001    0.0000
  9800        0.5101             nan     0.0001    0.0000
  9900        0.5079             nan     0.0001    0.0000
 10000        0.5055             nan     0.0001   -0.0000
 10100        0.5033             nan     0.0001    0.0000
 10200        0.5011             nan     0.0001   -0.0000
 10300        0.4990             nan     0.0001   -0.0000
 10400        0.4969             nan     0.0001    0.0000
 10500        0.4949             nan     0.0001    0.0000
 10600        0.4928             nan     0.0001   -0.0000
 10700        0.4908             nan     0.0001   -0.0000
 10800        0.4888             nan     0.0001    0.0000
 10900        0.4867             nan     0.0001   -0.0000
 11000        0.4848             nan     0.0001   -0.0000
 11100        0.4830             nan     0.0001   -0.0000
 11200        0.4811             nan     0.0001   -0.0000
 11300        0.4792             nan     0.0001   -0.0000
 11400        0.4769             nan     0.0001   -0.0000
 11500        0.4747             nan     0.0001    0.0000
 11600        0.4728             nan     0.0001   -0.0000
 11700        0.4708             nan     0.0001   -0.0000
 11800        0.4689             nan     0.0001   -0.0000
 11900        0.4670             nan     0.0001    0.0000
 12000        0.4651             nan     0.0001   -0.0000
 12100        0.4633             nan     0.0001   -0.0000
 12200        0.4613             nan     0.0001   -0.0000
 12300        0.4594             nan     0.0001   -0.0000
 12400        0.4575             nan     0.0001   -0.0000
 12500        0.4556             nan     0.0001   -0.0000
 12600        0.4538             nan     0.0001    0.0000
 12700        0.4519             nan     0.0001   -0.0000
 12800        0.4500             nan     0.0001   -0.0000
 12900        0.4481             nan     0.0001   -0.0000
 13000        0.4463             nan     0.0001   -0.0000
 13100        0.4446             nan     0.0001    0.0000
 13200        0.4426             nan     0.0001    0.0000
 13300        0.4408             nan     0.0001   -0.0000
 13400        0.4390             nan     0.0001    0.0000
 13500        0.4373             nan     0.0001   -0.0000
 13600        0.4356             nan     0.0001   -0.0000
 13700        0.4339             nan     0.0001   -0.0000
 13800        0.4322             nan     0.0001    0.0000
 13900        0.4306             nan     0.0001    0.0000
 14000        0.4288             nan     0.0001    0.0000
 14100        0.4270             nan     0.0001   -0.0000
 14200        0.4252             nan     0.0001    0.0000
 14300        0.4235             nan     0.0001    0.0000
 14400        0.4218             nan     0.0001   -0.0000
 14500        0.4201             nan     0.0001   -0.0000
 14600        0.4184             nan     0.0001   -0.0000
 14700        0.4168             nan     0.0001   -0.0000
 14800        0.4152             nan     0.0001    0.0000
 14900        0.4138             nan     0.0001   -0.0000
 15000        0.4120             nan     0.0001   -0.0000
 15100        0.4104             nan     0.0001    0.0000
 15200        0.4089             nan     0.0001    0.0000
 15300        0.4073             nan     0.0001   -0.0000
 15400        0.4056             nan     0.0001    0.0000
 15500        0.4041             nan     0.0001    0.0000
 15600        0.4026             nan     0.0001    0.0000
 15700        0.4011             nan     0.0001   -0.0000
 15800        0.3995             nan     0.0001    0.0000
 15900        0.3980             nan     0.0001   -0.0000
 16000        0.3964             nan     0.0001   -0.0000
 16100        0.3948             nan     0.0001   -0.0000
 16200        0.3933             nan     0.0001    0.0000
 16300        0.3916             nan     0.0001   -0.0000
 16400        0.3901             nan     0.0001   -0.0000
 16500        0.3887             nan     0.0001    0.0000
 16600        0.3871             nan     0.0001    0.0000
 16700        0.3857             nan     0.0001   -0.0000
 16800        0.3842             nan     0.0001    0.0000
 16900        0.3828             nan     0.0001   -0.0000
 17000        0.3815             nan     0.0001   -0.0000
 17100        0.3801             nan     0.0001    0.0000
 17200        0.3786             nan     0.0001   -0.0000
 17300        0.3771             nan     0.0001   -0.0000
 17400        0.3756             nan     0.0001   -0.0000
 17500        0.3742             nan     0.0001    0.0000
 17600        0.3728             nan     0.0001   -0.0000
 17700        0.3715             nan     0.0001    0.0000
 17800        0.3700             nan     0.0001    0.0000
 17900        0.3686             nan     0.0001   -0.0000
 18000        0.3671             nan     0.0001    0.0000
 18100        0.3658             nan     0.0001   -0.0000
 18200        0.3644             nan     0.0001    0.0000
 18300        0.3629             nan     0.0001   -0.0000
 18400        0.3615             nan     0.0001   -0.0000
 18500        0.3602             nan     0.0001   -0.0000
 18600        0.3588             nan     0.0001    0.0000
 18700        0.3575             nan     0.0001   -0.0000
 18800        0.3562             nan     0.0001    0.0000
 18900        0.3550             nan     0.0001    0.0000
 19000        0.3538             nan     0.0001   -0.0000
 19100        0.3525             nan     0.0001    0.0000
 19200        0.3511             nan     0.0001   -0.0000
 19300        0.3497             nan     0.0001    0.0000
 19400        0.3484             nan     0.0001   -0.0000
 19500        0.3470             nan     0.0001    0.0000
 19600        0.3456             nan     0.0001   -0.0000
 19700        0.3445             nan     0.0001   -0.0000
 19800        0.3432             nan     0.0001   -0.0000
 19900        0.3420             nan     0.0001   -0.0000
 20000        0.3407             nan     0.0001   -0.0000

gbm.perf(object=r_63462644, method='OOB', plot.it=FALSE)
predict(newdata=r_51942749, object=r_42844577, n.trees=5436.0)
summary.gbm(plotit=FALSE, object=r_33206946)
levels(x=r_49901736)
predict(newdata=r_88839441, object=r_25336954, n.trees=5436.0)
inner fold: 4.0
as.formula(obj='logecoli~.')
gbm(weights=r_96926006, data=r_84475068, interaction.depth=5, formula=r_44654354, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3520             nan     0.0001   -0.0000
     2        0.3519             nan     0.0001   -0.0000
     3        0.3519             nan     0.0001   -0.0000
     4        0.3518             nan     0.0001    0.0000
     5        0.3518             nan     0.0001   -0.0000
     6        0.3517             nan     0.0001   -0.0000
     7        0.3517             nan     0.0001   -0.0000
     8        0.3517             nan     0.0001   -0.0000
     9        0.3517             nan     0.0001   -0.0000
    10        0.3517             nan     0.0001   -0.0000
   100        0.3501             nan     0.0001    0.0000
   200        0.3481             nan     0.0001   -0.0000
   300        0.3460             nan     0.0001   -0.0000
   400        0.3442             nan     0.0001   -0.0000
   500        0.3421             nan     0.0001   -0.0000
   600        0.3400             nan     0.0001   -0.0000
   700        0.3378             nan     0.0001   -0.0000
   800        0.3358             nan     0.0001   -0.0000
   900        0.3340             nan     0.0001   -0.0000
  1000        0.3320             nan     0.0001   -0.0000
  1100        0.3300             nan     0.0001   -0.0000
  1200        0.3280             nan     0.0001   -0.0000
  1300        0.3259             nan     0.0001   -0.0000
  1400        0.3242             nan     0.0001   -0.0000
  1500        0.3222             nan     0.0001   -0.0000
  1600        0.3208             nan     0.0001   -0.0000
  1700        0.3190             nan     0.0001   -0.0000
  1800        0.3174             nan     0.0001   -0.0000
  1900        0.3154             nan     0.0001   -0.0000
  2000        0.3136             nan     0.0001   -0.0000
  2100        0.3117             nan     0.0001   -0.0000
  2200        0.3099             nan     0.0001   -0.0000
  2300        0.3081             nan     0.0001   -0.0000
  2400        0.3066             nan     0.0001   -0.0000
  2500        0.3048             nan     0.0001    0.0000
  2600        0.3032             nan     0.0001   -0.0000
  2700        0.3016             nan     0.0001   -0.0000
  2800        0.2999             nan     0.0001   -0.0000
  2900        0.2983             nan     0.0001   -0.0000
  3000        0.2967             nan     0.0001   -0.0000
  3100        0.2952             nan     0.0001   -0.0000
  3200        0.2935             nan     0.0001   -0.0000
  3300        0.2921             nan     0.0001   -0.0000
  3400        0.2908             nan     0.0001   -0.0000
  3500        0.2893             nan     0.0001   -0.0000
  3600        0.2879             nan     0.0001   -0.0000
  3700        0.2865             nan     0.0001    0.0000
  3800        0.2850             nan     0.0001   -0.0000
  3900        0.2835             nan     0.0001   -0.0000
  4000        0.2822             nan     0.0001   -0.0000
  4100        0.2809             nan     0.0001   -0.0000
  4200        0.2797             nan     0.0001    0.0000
  4300        0.2782             nan     0.0001   -0.0000
  4400        0.2770             nan     0.0001   -0.0000
  4500        0.2754             nan     0.0001   -0.0000
  4600        0.2741             nan     0.0001   -0.0000
  4700        0.2728             nan     0.0001   -0.0000
  4800        0.2715             nan     0.0001   -0.0000
  4900        0.2702             nan     0.0001   -0.0000
